BTCUSDT,DEMO,SELL,78720.96,1779186018,1432.85,0.01820168,AUTO STOP LOSS -0.37%
BTCUSDT,DEMO,BUY,79107.96,1779186021,1216.04,0.0153719,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,BUY,2239.2,1779186078,1432.85,0.63989371,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,79277.87,1779186081,1218.65,0.0153719,AUTO TAKE PROFIT +0.99%
ETHUSDT,DEMO,BUY,2234.84,1779186081,1218.65,0.54529631,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2164.62,1779186138,1385.13,0.63989371,AUTO STOP LOSS -2.25%
SOLUSDT,DEMO,BUY,87.67,1779186138,1385.13,15.79936124,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2226.41,1779186141,1214.05,0.54529631,AUTO STOP LOSS -1.70%
SOLUSDT,DEMO,SELL,87.7,1779186198,1385.6,15.79936124,AUTO STOP LOSS -0.76%
SOLUSDT,DEMO,BUY,84.71,1779186201,1214.05,14.33183804,AUTO ENTRY via ema_cross_uptrend
BTCUSDT,DEMO,BUY,79070.79,1779186258,1385.6,0.01752354,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,84.64,1779186261,1213.05,14.33183804,AUTO TAKE PROFIT +0.64%
BTCUSDT,DEMO,BUY,77852.63,1779186291,1040.7,0.01336756,SMART AUTO ENTRY
BTCUSDT,DEMO,SELL,77985.28,1779186318,1366.58,0.01752354,AUTO STOP LOSS -1.24%
ETHUSDT,DEMO,BUY,2179.32,1779186318,1366.58,0.62706716,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,79315.73,1779186321,1213.05,0.01529394,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2218.94,1779186378,1391.42,0.62706716,AUTO STOP LOSS -0.53%
BTCUSDT,DEMO,SELL,78903.23,1779186381,1206.74,0.01529394,AUTO TAKE PROFIT +0.82%
ETHUSDT,DEMO,BUY,2183.16,1779186381,1206.74,0.55274923,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,79265.48,1779186438,1391.42,0.01755392,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2216.34,1779186441,1225.08,0.55274923,AUTO TAKE PROFIT +1.55%
SOLUSDT,DEMO,BUY,84.6,1779186441,1225.08,14.48085106,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,79609.03,1779186498,1397.45,0.01755392,AUTO STOP LOSS -2.10%
SOLUSDT,DEMO,BUY,84.78,1779186498,1397.45,16.48325077,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,86.44,1779186501,1251.72,14.48085106,AUTO TAKE PROFIT +0.83%
BTCUSDT,DEMO,SELL,79713.32,1779186531,1065.57,0.01336756,SMART TAKE PROFIT +0.5%
SOLUSDT,DEMO,SELL,86.33,1779186558,1423.0,16.48325077,AUTO TAKE PROFIT +2.67%
ETHUSDT,DEMO,BUY,2196.74,1779186561,1251.72,0.56980799,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,BUY,2227.49,1779186619,1423.0,0.63883564,AUTO ENTRY via ema_cross_uptrend
ETHUSDT,DEMO,BUY,2243.38,1779186651,1065.57,0.47498418,SMART AUTO ENTRY
ETHUSDT,DEMO,SELL,2226.38,1779186679,1422.29,0.63883564,AUTO TAKE PROFIT +0.60%
SOLUSDT,DEMO,BUY,85.08,1779186679,1422.29,16.7170898,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2220.68,1779186681,1265.36,0.56980799,AUTO TAKE PROFIT +1.50%
SOLUSDT,DEMO,BUY,85.9,1779186681,1265.36,14.730617,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2191.91,1779186711,1041.12,0.47498418,SMART STOP LOSS -0.35%
SOLUSDT,DEMO,SELL,86.65,1779186739,1448.54,16.7170898,AUTO TAKE PROFIT +2.48%
BTCUSDT,DEMO,BUY,78172.44,1779186799,1448.54,0.01853006,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,87.58,1779186801,1290.11,14.730617,AUTO TAKE PROFIT +1.39%
BTCUSDT,DEMO,BUY,79270.35,1779186832,1041.12,0.01313379,SMART AUTO ENTRY
BTCUSDT,DEMO,SELL,78847.24,1779186859,1461.04,0.01853006,AUTO STOP LOSS -0.35%
ETHUSDT,DEMO,BUY,2201.37,1779186859,1461.04,0.66369579,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,79640.52,1779186861,1290.11,0.01619917,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,77376.47,1779186892,1016.25,0.01313379,SMART STOP LOSS -0.35%
ETHUSDT,DEMO,SELL,2176.77,1779186919,1444.71,0.66369579,AUTO STOP LOSS -1.03%
SOLUSDT,DEMO,BUY,86.23,1779186919,1444.71,16.75414589,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,79055.31,1779186921,1280.63,0.01619917,AUTO STOP LOSS -1.80%
SOLUSDT,DEMO,SELL,86.31,1779186979,1446.05,16.75414589,AUTO STOP LOSS -2.02%
BTCUSDT,DEMO,BUY,77830.38,1779186982,1280.63,0.01645411,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,77272.01,1779187039,1446.05,0.01871376,AUTO ENTRY via ema_cross_uptrend
BTCUSDT,DEMO,BUY,78744.8,1779187072,1016.25,0.01290561,SMART AUTO ENTRY
BTCUSDT,DEMO,SELL,76874.26,1779187099,1438.61,0.01871376,AUTO TAKE PROFIT +0.83%
SOLUSDT,DEMO,BUY,86.12,1779187099,1438.61,16.70471435,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,76944.22,1779187102,1266.05,0.01645411,AUTO TAKE PROFIT +0.60%
ETHUSDT,DEMO,BUY,2194.64,1779187102,1266.05,0.57688277,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,86.1,1779187159,1438.28,16.70471435,AUTO STOP LOSS -1.64%
ETHUSDT,DEMO,SELL,2199.37,1779187162,1268.78,0.57688277,AUTO STOP LOSS -0.42%
SOLUSDT,DEMO,BUY,84.67,1779187162,1268.78,14.98500059,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,79224.81,1779187192,1022.44,0.01290561,SMART TAKE PROFIT +0.5%
ETHUSDT,DEMO,BUY,2175.13,1779187219,1438.28,0.66123864,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2243.6,1779187279,1483.56,0.66123864,AUTO STOP LOSS -0.31%
SOLUSDT,DEMO,BUY,85.1,1779187279,1483.56,17.43313749,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,86.84,1779187282,1301.3,14.98500059,AUTO TAKE PROFIT +2.74%
SOLUSDT,DEMO,SELL,86.98,1779187339,1516.33,17.43313749,AUTO TAKE PROFIT +2.75%
SOLUSDT,DEMO,BUY,86.05,1779187342,1301.3,15.12260314,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,BUY,2226.75,1779187372,1022.44,0.45916246,SMART AUTO ENTRY
BTCUSDT,DEMO,BUY,77892.78,1779187399,1516.33,0.01946689,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,87.6,1779187402,1324.74,15.12260314,AUTO TAKE PROFIT +1.48%
ETHUSDT,DEMO,BUY,2213.07,1779187462,1324.74,0.59859833,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2223.11,1779187492,1020.77,0.45916246,SMART STOP LOSS -0.35%
SOLUSDT,DEMO,BUY,87.1,1779187492,1020.77,11.7195178,SMART AUTO ENTRY
BTCUSDT,DEMO,SELL,77061.93,1779187519,1500.16,0.01946689,AUTO STOP LOSS -0.77%
ETHUSDT,DEMO,BUY,2177.44,1779187519,1500.16,0.68895584,AUTO ENTRY via ema_cross_uptrend
ETHUSDT,DEMO,SELL,2241.9,1779187522,1342.0,0.59859833,AUTO TAKE PROFIT +0.69%
SOLUSDT,DEMO,BUY,86.06,1779187522,1342.0,15.59377179,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,86.89,1779187552,1018.31,11.7195178,SMART STOP LOSS -0.35%
ETHUSDT,DEMO,SELL,2233.83,1779187579,1539.01,0.68895584,AUTO TAKE PROFIT +0.63%
SOLUSDT,DEMO,SELL,85.86,1779187582,1338.88,15.59377179,AUTO TAKE PROFIT +1.77%
BTCUSDT,DEMO,BUY,79841.51,1779187639,1539.01,0.01927581,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,78939.69,1779187642,1338.88,0.0169608,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,77843.54,1779187699,1500.5,0.01927581,AUTO STOP LOSS -1.33%
BTCUSDT,DEMO,SELL,79667.33,1779187702,1351.22,0.0169608,AUTO STOP LOSS -0.76%
SOLUSDT,DEMO,BUY,84.74,1779187702,1351.22,15.94548029,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,79039.25,1779187732,1018.31,0.0128836,SMART AUTO ENTRY
BTCUSDT,DEMO,BUY,77749.53,1779187759,1500.5,0.01929915,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,85.84,1779187762,1368.76,15.94548029,AUTO TAKE PROFIT +1.36%
BTCUSDT,DEMO,SELL,78417.24,1779187792,1010.3,0.0128836,SMART STOP LOSS -0.35%
BTCUSDT,DEMO,SELL,78424.51,1779187819,1513.53,0.01929915,AUTO TAKE PROFIT +1.06%
ETHUSDT,DEMO,BUY,2224.48,1779187820,1513.53,0.68039722,AUTO ENTRY via ema_cross_uptrend
BTCUSDT,DEMO,BUY,77774.52,1779187822,1368.76,0.01759908,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2218.22,1779187880,1509.27,0.68039722,AUTO TAKE PROFIT +0.58%
BTCUSDT,DEMO,SELL,78473.87,1779187882,1381.07,0.01759908,AUTO STOP LOSS -0.46%
ETHUSDT,DEMO,BUY,2168.62,1779187882,1381.07,0.63684278,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,78239.07,1779187913,1010.3,0.01291299,SMART AUTO ENTRY
BTCUSDT,DEMO,BUY,79637.29,1779187940,1509.27,0.0189518,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2174.66,1779187942,1384.92,0.63684278,AUTO TAKE PROFIT +1.29%
SOLUSDT,DEMO,BUY,87.24,1779187942,1384.92,15.87482806,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,77024.62,1779187973,994.62,0.01291299,SMART STOP LOSS -0.35%
BTCUSDT,DEMO,SELL,78807.63,1779188000,1493.55,0.0189518,AUTO STOP LOSS -1.17%
ETHUSDT,DEMO,BUY,2209.7,1779188000,1493.55,0.67590623,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,86.11,1779188002,1366.98,15.87482806,AUTO STOP LOSS -2.77%
ETHUSDT,DEMO,SELL,2202.2,1779188060,1488.48,0.67590623,AUTO STOP LOSS -1.14%
SOLUSDT,DEMO,BUY,84.92,1779188060,1488.48,17.52802638,AUTO ENTRY via ema_cross_uptrend
BTCUSDT,DEMO,BUY,79684.94,1779188062,1366.98,0.01715481,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,85.59,1779188120,1500.22,17.52802638,AUTO TAKE PROFIT +0.55%
BTCUSDT,DEMO,SELL,78585.6,1779188123,1348.12,0.01715481,AUTO STOP LOSS -3.56%
ETHUSDT,DEMO,BUY,2237.43,1779188123,1348.12,0.60253058,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,78560.57,1779188180,1500.22,0.01909635,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2166.37,1779188183,1305.3,0.60253058,AUTO STOP LOSS -0.79%
SOLUSDT,DEMO,BUY,85.8,1779188183,1305.3,15.21328671,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,BUY,87.61,1779188213,994.62,11.35281361,SMART AUTO ENTRY
SOLUSDT,DEMO,SELL,84.62,1779188273,960.68,11.35281361,SMART STOP LOSS -0.35%
BTCUSDT,DEMO,SELL,79642.19,1779188300,1520.88,0.01909635,AUTO STOP LOSS -1.10%
ETHUSDT,DEMO,BUY,2241.9,1779188300,1520.88,0.67838887,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,86.33,1779188303,1313.36,15.21328671,AUTO STOP LOSS -1.41%
ETHUSDT,DEMO,SELL,2242.41,1779188360,1521.23,0.67838887,AUTO STOP LOSS -2.89%
SOLUSDT,DEMO,BUY,85.65,1779188360,1521.23,17.76100409,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,BUY,2164.05,1779188363,1313.36,0.6068991,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,86.22,1779188420,1531.35,17.76100409,AUTO STOP LOSS -0.69%
ETHUSDT,DEMO,SELL,2156.11,1779188423,1308.54,0.6068991,AUTO TAKE PROFIT +2.75%
SOLUSDT,DEMO,BUY,87.15,1779188423,1308.54,15.01480207,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,79277.38,1779188453,960.68,0.01211796,SMART AUTO ENTRY
BTCUSDT,DEMO,BUY,78083.09,1779188480,1531.35,0.0196118,AUTO ENTRY via ema_cross_uptrend
SOLUSDT,DEMO,SELL,85.33,1779188483,1281.21,15.01480207,AUTO STOP LOSS -0.33%
BTCUSDT,DEMO,SELL,77671.22,1779188540,1523.27,0.0196118,AUTO STOP LOSS -1.29%
ETHUSDT,DEMO,BUY,2188.85,1779188540,1523.27,0.69592252,AUTO ENTRY via ema_cross_uptrend
BTCUSDT,DEMO,BUY,78029.33,1779188543,1281.21,0.0164196,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,77439.81,1779188573,938.41,0.01211796,SMART STOP LOSS -0.35%
ETHUSDT,DEMO,SELL,2202.71,1779188600,1532.92,0.69592252,AUTO TAKE PROFIT +2.45%
SOLUSDT,DEMO,BUY,87.6,1779188600,1532.92,17.49908676,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,78457.65,1779188603,1288.24,0.0164196,AUTO TAKE PROFIT +0.48%
ETHUSDT,DEMO,BUY,2230.63,1779188603,1288.24,0.57752294,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,86.57,1779188660,1514.9,17.49908676,AUTO STOP LOSS -0.81%
ETHUSDT,DEMO,SELL,2202.59,1779188663,1272.05,0.57752294,AUTO STOP LOSS -1.87%
SOLUSDT,DEMO,BUY,85.86,1779188663,1272.05,14.81539716,AUTO ENTRY via ema_cross_uptrend
BTCUSDT,DEMO,BUY,79197.1,1779188720,1514.9,0.01912823,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,86.67,1779188723,1284.05,14.81539716,AUTO TAKE PROFIT +0.99%
BTCUSDT,DEMO,SELL,79311.93,1779188780,1517.1,0.01912823,AUTO STOP LOSS -2.43%
ETHUSDT,DEMO,BUY,2164.73,1779188780,1517.1,0.70082643,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,77987.09,1779188783,1284.05,0.0164649,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2224.74,1779188840,1559.16,0.70082643,AUTO TAKE PROFIT +0.67%
SOLUSDT,DEMO,BUY,84.76,1779188841,1559.16,18.39499764,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,85.38,1779188901,1570.56,18.39499764,AUTO TAKE PROFIT +2.06%
SOLUSDT,DEMO,BUY,85.42,1779188961,1570.56,18.38632639,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,79515.14,1779188963,1309.21,0.0164649,AUTO TAKE PROFIT +0.67%
ETHUSDT,DEMO,BUY,2198.23,1779188963,1309.21,0.59557462,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,86.36,1779189021,1587.84,18.38632639,AUTO TAKE PROFIT +1.22%
ETHUSDT,DEMO,SELL,2205.67,1779189023,1313.64,0.59557462,AUTO STOP LOSS -0.38%
SOLUSDT,DEMO,BUY,85.89,1779189023,1313.64,15.29444638,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,79339.38,1779189081,1587.84,0.02001326,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,85.16,1779189083,1302.48,15.29444638,AUTO TAKE PROFIT +0.99%
ETHUSDT,DEMO,BUY,2172.24,1779189092,26.0496,0.01199205,AUTO ENTRY (score:75)
BTCUSDT,DEMO,SELL,76863.94,1779189141,1538.3,0.02001326,AUTO STOP LOSS -1.71%
ETHUSDT,DEMO,BUY,2203.9,1779189141,1538.3,0.69798993,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,78141.5,1779189143,1302.48,0.01666822,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,79628.0,1779189152,26.053290562060003,0.00032719,AUTO ENTRY (score:75)
ETHUSDT,DEMO,SELL,2171.11,1779189152,26.04,0.01199205,AUTO TAKE PROFIT +1.54%
ETHUSDT,DEMO,BUY,2225.19,1779189174,938.41,0.42172129,SMART AUTO ENTRY
ETHUSDT,DEMO,SELL,2162.6,1779189201,1509.47,0.69798993,AUTO STOP LOSS -1.14%
SOLUSDT,DEMO,BUY,86.26,1779189201,1509.47,17.49907257,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,78645.6,1779189212,25.73,0.00032719,TRAILING STOP LOSS -1.93%
ETHUSDT,DEMO,SELL,2241.73,1779189234,945.39,0.42172129,SMART STOP LOSS -0.35%
SOLUSDT,DEMO,SELL,84.8,1779189261,1483.92,17.49907257,AUTO STOP LOSS -1.62%
BTCUSDT,DEMO,SELL,76874.75,1779189263,1281.37,0.01666822,AUTO TAKE PROFIT +1.07%
ETHUSDT,DEMO,BUY,2218.16,1779189263,1281.37,0.57767249,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,77824.49,1779189321,1483.92,0.01906752,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2189.69,1779189323,1264.92,0.57767249,AUTO STOP LOSS -2.17%
BTCUSDT,DEMO,SELL,77840.91,1779189381,1484.23,0.01906752,AUTO STOP LOSS -1.02%
SOLUSDT,DEMO,BUY,86.68,1779189381,1484.23,17.12309645,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,77952.98,1779189383,1264.92,0.0162267,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,BUY,85.13,1779189392,26.043000000000003,0.30592036,AUTO ENTRY (score:70)
SOLUSDT,DEMO,SELL,85.13,1779189441,1457.69,17.12309645,AUTO STOP LOSS -1.62%
BTCUSDT,DEMO,SELL,79722.04,1779189443,1293.63,0.0162267,AUTO TAKE PROFIT +1.57%
ETHUSDT,DEMO,BUY,2203.06,1779189443,1293.63,0.5871969,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,BUY,2166.88,1779189452,26.045813288175996,0.01201996,AUTO ENTRY (score:75)
SOLUSDT,DEMO,SELL,84.73,1779189452,25.92,0.30592036,AUTO TAKE PROFIT +0.96%
SOLUSDT,DEMO,BUY,85.41,1779189474,945.39,11.0688444,SMART AUTO ENTRY
BTCUSDT,DEMO,BUY,78607.75,1779189501,1457.69,0.01854385,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2190.99,1779189512,26.34,0.01201996,AUTO TAKE PROFIT +2.97%
SOLUSDT,DEMO,SELL,87.0,1779189534,962.99,11.0688444,SMART TAKE PROFIT +0.5%
BTCUSDT,DEMO,SELL,77319.73,1779189561,1433.81,0.01854385,AUTO STOP LOSS -1.61%
ETHUSDT,DEMO,BUY,2220.96,1779189561,1433.81,0.64558119,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2210.0,1779189563,1297.71,0.5871969,AUTO TAKE PROFIT +1.14%
SOLUSDT,DEMO,BUY,86.16,1779189563,1297.71,15.06162953,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,79864.74,1779189594,962.99,0.01205776,SMART AUTO ENTRY
ETHUSDT,DEMO,SELL,2206.32,1779189621,1424.36,0.64558119,AUTO TAKE PROFIT +0.53%
SOLUSDT,DEMO,BUY,86.95,1779189621,1424.36,16.3813686,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,86.13,1779189623,1297.26,15.06162953,AUTO STOP LOSS -0.52%
BTCUSDT,DEMO,SELL,79421.22,1779189654,957.64,0.01205776,SMART STOP LOSS -0.35%
SOLUSDT,DEMO,SELL,84.67,1779189681,1387.01,16.3813686,AUTO STOP LOSS -1.47%
ETHUSDT,DEMO,BUY,2177.36,1779189683,1297.26,0.59579491,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,BUY,2230.33,1779189692,26.0464,0.01167827,AUTO ENTRY (score:90)
BTCUSDT,DEMO,BUY,77205.24,1779189741,1387.01,0.01796523,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2209.06,1779189743,1316.15,0.59579491,AUTO TAKE PROFIT +0.81%
ETHUSDT,DEMO,SELL,2199.77,1779189753,25.69,0.01167827,TRAILING STOP LOSS -1.92%
SOLUSDT,DEMO,BUY,85.54,1779189753,26.0392,0.30440963,AUTO ENTRY (score:75)
BTCUSDT,DEMO,SELL,77347.81,1779189801,1389.57,0.01796523,AUTO TAKE PROFIT +2.29%
SOLUSDT,DEMO,BUY,84.51,1779189801,1389.57,16.44266951,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,BUY,2212.01,1779189803,1316.15,0.59500183,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,84.81,1779189813,25.82,0.30440963,AUTO TAKE PROFIT +0.34%
SOLUSDT,DEMO,SELL,86.47,1779189861,1421.8,16.44266951,AUTO TAKE PROFIT +2.96%
ETHUSDT,DEMO,SELL,2191.14,1779189863,1303.73,0.59500183,AUTO STOP LOSS -1.80%
SOLUSDT,DEMO,BUY,85.43,1779189863,1303.73,15.26079831,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,77733.41,1779189873,26.0348,0.00033492,AUTO ENTRY (score:75)
BTCUSDT,DEMO,BUY,79804.29,1779189921,1421.8,0.01781608,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,79872.43,1779189933,26.75,0.00033492,TRAILING STOP LOSS -0.38%
ETHUSDT,DEMO,BUY,2219.45,1779189933,26.0492,0.01173678,AUTO ENTRY (score:75)
BTCUSDT,DEMO,SELL,77432.32,1779189981,1379.54,0.01781608,AUTO STOP LOSS -2.71%
ETHUSDT,DEMO,BUY,2236.38,1779189981,1379.54,0.61686297,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,84.97,1779189983,1296.71,15.26079831,AUTO STOP LOSS -0.41%
ETHUSDT,DEMO,SELL,2181.98,1779189993,25.61,0.01173678,TRAILING STOP LOSS -2.75%
ETHUSDT,DEMO,SELL,2172.92,1779190041,1340.39,0.61686297,AUTO STOP LOSS -0.32%
SOLUSDT,DEMO,BUY,85.97,1779190041,1340.39,15.59136908,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,77050.54,1779190043,1296.71,0.01682934,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,85.83,1779190101,1338.21,15.59136908,AUTO TAKE PROFIT +0.55%
BTCUSDT,DEMO,SELL,77959.27,1779190103,1312.0,0.01682934,AUTO TAKE PROFIT +0.80%
SOLUSDT,DEMO,BUY,87.64,1779190103,1312.0,14.97033318,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,BUY,85.99,1779190135,957.64,11.1366438,SMART AUTO ENTRY
ETHUSDT,DEMO,BUY,2170.67,1779190161,1338.21,0.61649629,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,85.23,1779190163,1275.92,14.97033318,AUTO STOP LOSS -3.53%
ETHUSDT,DEMO,BUY,2204.82,1779190173,26.040399999999998,0.01181067,AUTO ENTRY (score:70)
SOLUSDT,DEMO,BUY,86.69,1779190173,26.04440712145,0.3004315,AUTO ENTRY (score:70)
ETHUSDT,DEMO,SELL,2226.08,1779190222,1372.37,0.61649629,AUTO TAKE PROFIT +0.53%
SOLUSDT,DEMO,BUY,87.49,1779190222,1372.37,15.68602126,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,78816.65,1779190224,1275.92,0.01618846,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2169.17,1779190233,25.62,0.01181067,TRAILING STOP LOSS -0.88%
SOLUSDT,DEMO,SELL,84.46,1779190255,940.6,11.1366438,SMART STOP LOSS -0.35%
SOLUSDT,DEMO,SELL,84.96,1779190282,1332.68,15.68602126,AUTO STOP LOSS -1.01%
BTCUSDT,DEMO,SELL,79615.14,1779190284,1288.85,0.01618846,AUTO STOP LOSS -1.25%
ETHUSDT,DEMO,BUY,2240.4,1779190284,1288.85,0.57527674,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,BUY,2238.66,1779190342,1332.68,0.59530255,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2220.89,1779190344,1277.63,0.57527674,AUTO STOP LOSS -1.74%
SOLUSDT,DEMO,BUY,87.45,1779190375,940.6,10.75586049,SMART AUTO ENTRY
ETHUSDT,DEMO,SELL,2221.9,1779190402,1322.7,0.59530255,AUTO STOP LOSS -1.51%
SOLUSDT,DEMO,BUY,87.04,1779190402,1322.7,15.1964614,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,BUY,2241.62,1779190404,1277.63,0.56995833,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,87.23,1779190435,938.23,10.75586049,SMART STOP LOSS -0.35%
SOLUSDT,DEMO,SELL,85.05,1779190462,1292.46,15.1964614,AUTO STOP LOSS -0.39%
ETHUSDT,DEMO,SELL,2189.13,1779190464,1247.71,0.56995833,AUTO STOP LOSS -0.91%
SOLUSDT,DEMO,BUY,84.3,1779190464,1247.71,14.80083037,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,77841.7,1779190522,1292.46,0.0166037,AUTO ENTRY via ema_cross_uptrend
SOLUSDT,DEMO,SELL,86.67,1779190524,1282.79,14.80083037,AUTO TAKE PROFIT +3.07%
BTCUSDT,DEMO,SELL,78696.67,1779190582,1306.66,0.0166037,AUTO TAKE PROFIT +0.66%
ETHUSDT,DEMO,BUY,2232.06,1779190582,1306.66,0.58540541,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,77026.75,1779190584,1282.79,0.01665382,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2161.84,1779190642,1265.55,0.58540541,AUTO STOP LOSS -3.18%
SOLUSDT,DEMO,BUY,87.22,1779190642,1265.55,14.50986012,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,77254.07,1779190644,1286.58,0.01665382,AUTO TAKE PROFIT +2.78%
ETHUSDT,DEMO,BUY,2184.52,1779190644,1286.58,0.58895318,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,84.34,1779190702,1223.76,14.50986012,AUTO STOP LOSS -0.77%
ETHUSDT,DEMO,SELL,2174.75,1779190704,1280.83,0.58895318,AUTO STOP LOSS -0.53%
SOLUSDT,DEMO,BUY,84.83,1779190704,1280.83,15.09878581,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,79039.06,1779190762,1223.76,0.01548298,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,84.65,1779190764,1278.11,15.09878581,AUTO TAKE PROFIT +2.40%
BTCUSDT,DEMO,SELL,76978.77,1779190822,1191.86,0.01548298,AUTO STOP LOSS -2.49%
SOLUSDT,DEMO,BUY,85.77,1779190822,1191.86,13.89600093,AUTO ENTRY via dip_recovery
